version 2
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotTransformer
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$2
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$1
instanceKlass  @bci org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter getAsSnapshotPredicate ()Lorg/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate; 10 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$$Lambda$1103+0x00000008018f1830
instanceKlass  @cpi com/sun/tools/javac/comp/Operators$BinaryOperatorHelper 128 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008018f4000
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$PathBackedFileTreeElement
instanceKlass  @bci org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter getAsDirectoryWalkerPredicate ()Lorg/gradle/internal/snapshot/SnapshottingFilter$DirectoryWalkerPredicate; 10 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$$Lambda$1102+0x00000008018ec800
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass  @cpi org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008018ec400
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$DirectoryWalkerPredicate
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Ljava/util/function/Consumer;)V 34 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$1101+0x00000008018ed660
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Ljava/util/function/Consumer;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$1100+0x00000008018ed218
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass  @bci org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor visitFileTree (Ljava/io/File;Lorg/gradle/api/tasks/util/PatternSet;Lorg/gradle/api/internal/file/FileTreeInternal;)V 27 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor$$Lambda$1099+0x00000008018efd60
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/PreviousExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 23 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1098+0x00000008018ef520
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/PreviousExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 8 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1097+0x00000008018ef2f0
instanceKlass org/gradle/internal/execution/steps/ValidationFinishedContext$ValidationResult
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$8 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;Lorg/gradle/internal/execution/UnitOfWork;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 12 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1096+0x00000008018eeed8
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1095+0x00000008018eecc8
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 23 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1094+0x00000008018eea98
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 12 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$1093+0x00000008018ee870
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties$2
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$execute$1
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties$1
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$3
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 84 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda$1092+0x00000008018ee000
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda$1091+0x00000008018ebc18
instanceKlass org/gradle/internal/execution/steps/ValidateStep$2
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$Operation$Result
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution visitRegularInputs (Lorg/gradle/internal/execution/fingerprint/InputFingerprinter$InputVisitor;)V 200 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1090+0x00000008018eb188
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$AbstractTransformerExecution visitRegularInputs (Lorg/gradle/internal/execution/fingerprint/InputFingerprinter$InputVisitor;)V 42 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$AbstractTransformerExecution$$Lambda$1089+0x00000008018e5bb8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution visitRegularInputs (Lorg/gradle/internal/execution/fingerprint/InputFingerprinter$InputVisitor;)V 64 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1088+0x00000008018eaf78
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 251 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$$Lambda$1087+0x00000008018ead58
instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$2
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 134 <appendix> argL0 ; # org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$$Lambda$1086+0x00000008018ea340
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 113 <appendix> argL0 ; # org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$$Lambda$1085+0x00000008018ea118
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 92 <appendix> argL0 ; # org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$$Lambda$1084+0x00000008018e9ef0
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$ImplementationsBuilder
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec$1
instanceKlass org/gradle/api/internal/file/AbstractFileTreeElement
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryWalker$PathVisitor
instanceKlass org/gradle/api/file/ReproducibleFileVisitor
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter$1
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep$1
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep captureExecutionState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Ljava/util/Optional; 4 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$$Lambda$1083+0x00000008018e3b88
instanceKlass org/gradle/internal/execution/history/impl/AbstractInputExecutionState
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$2
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass  @bci java/util/stream/IntPipeline sum ()I 2 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda$1082+0x00000008017ed640
instanceKlass java/util/function/IntBinaryOperator
instanceKlass  @bci org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer toAbsolutePath (Ljava/util/Collection;Ljava/lang/String;)Ljava/lang/String; 17 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$$Lambda$1081+0x00000008018e32a0
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$SnapshotStack
instanceKlass org/gradle/internal/fingerprint/FileCollectionFingerprint$1
instanceKlass org/gradle/internal/execution/history/impl/SerializableFileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileSystemLocationFingerprint
instanceKlass org/gradle/internal/execution/history/impl/FingerprintMapSerializer$1
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshot
# instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda$1080+0x00000008018e0868
instanceKlass  @bci org/gradle/internal/execution/steps/IdentityCacheStep lambda$executeDeferred$1 (Lorg/gradle/cache/Cache;Lorg/gradle/internal/execution/UnitOfWork$Identity;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/Try; 6 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentityCacheStep$$Lambda$1079+0x00000008018e0658
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$1$$Lambda$1077+0x00000008018e59a8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$1 lambda$processDeferredOutput$1 (Lorg/gradle/api/internal/artifacts/transform/Transformer;Lorg/gradle/api/internal/artifacts/transform/TransformationSubject;Ljava/util/function/Supplier;)Lorg/gradle/internal/Try; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$1$$Lambda$1078+0x00000008018e5798
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformationStep$$Lambda$1075+0x00000008018e5570
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformationStep createInvocation (Lorg/gradle/api/internal/artifacts/transform/TransformationSubject;Lorg/gradle/api/internal/artifacts/transform/TransformUpstreamDependencies;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lorg/gradle/api/internal/artifacts/transform/CacheableInvocation; 80 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/TransformationStep$$Lambda$1076+0x00000008018e5348
instanceKlass org/gradle/api/internal/artifacts/transform/CacheableInvocation$1
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformationStep$$Lambda$1073+0x00000008018e4ed0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformationStep lambda$createInvocation$1 (Lorg/gradle/api/internal/artifacts/transform/TransformationSubject;Lorg/gradle/internal/execution/fingerprint/InputFingerprinter;Lorg/gradle/api/internal/artifacts/transform/ArtifactTransformDependencies;)Lorg/gradle/api/internal/artifacts/transform/CacheableInvocation; 87 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformationStep$$Lambda$1074+0x00000008018e4ca0
instanceKlass org/gradle/api/internal/artifacts/transform/CacheableInvocation$3
# instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory$1$$Lambda$1071+0x00000008018e4848
